Title,Tags,Encoded_Data
pull\nhips in,,
properties: top,,
oDUMZbKFOFne2DYPbecImEdbIGvOyevJpEbcXGVNnefJLDUc7IdJ1g2zhJuifE8IEiZHz     zRQGbbkOtOydcNlGAciKpOqfoJBGNdtJQOKgmIOGNdtIwOhgrHEKubMM2KJd0SjKogASY     zRQGbbkOtOydcNlGAciKpOqfoJBGNdtJQOKgmIOGNdtIwOhgrHEKubMM2KJd0SjKogASY     zRQGbbkOtOydcNlGAciKpOqfoJBGNdtJQOKgmIOGNdtIwOhgrHEKubMM2KJd0SjKogASY     tBnOHeTBfFVe7AdMzeSEUFReWEALoe8FsGcfhFJKtfxEAHifdGlJogLwxJXj3BWJHljEj     sLBB4aTLtQrcJL8F0ckKHOlfvJqGGddJ1OLgtIGGIdkIMOhgzHrJ0bMF2JkboMEJzdcOC,,MLaAubH8azuwMJdawOHycQxgMHbHwUHlbmxlMraYDQE0aYD4LodnxrHHdtx8LdfYEZHaj C8azxeOvazA9FMaEzOOzaEETEjaEzVN9buDQCda1GzN9hWGiIEbCI3MobOI6IgcBSuNvd MLaAubH6azuBMJdawOHvcRxpMHbHwUHlbnxkMraYDQE3aYDULodlxqHKdvx5LcfZEZG0i XDWMZbKFOFBeyC4PbecImDGbdE7OyevJpEZbpFgNnefJLFzbaGqJ2g1zeJtifE7IEiZHz C8azxeOvazA9FMaEzOOzaEETEjaEzVN9buDQCda1GzN9hWGiIEbCI3MobOI6IgcBSuNvd MLaAubH3azuLMJdawOHscRxzMHbHwUHlboxuMraYDQF1aYEkLjdvxwHFdnx4LNf3FeGLf DEVM2bBFPEMbmEyPbecImDvauIFOyevJpDnbrJxNnefJLDXczJrJzgQzLI6gSF0IThaIL C3aAxHOvazA9FCaFAkOzaEETD7aHAqN9buDQB9a8G6N9hWGiIKbCI5MqbOI6IgcBSuNvd MLaAudH2azuNMJdawPHscSxBMHbGwWHlboxvMsaYDSF1aZEiLocXxlHIc1xTMui3A4Hdj CsnryJOSnZwtCKjSxYO3khwMDmkHy1OrllxCFdkAFGNBkNEwHVeCDwLBeoCUGQbsK9L1b
pass,,
properties: top,,
tBnOHeTBfFVe7AdMzeSEUFReWEALoe8FsGcfhFJKtfxEAHifdGlJogLwxJXj3BWJHljEj     sLBB4aTLtQrcJL8F0ckKHOlfvJqGGddJ1OLgtIGGIdkIMOhgzHrJ0bMF2JkboMEJzdcOC     9HxMRgnD7DYeZCRNAeUHWEncvGnMweVIyE2cMHoLjeKIdGhcVHwGEh5CKHmfQImIoe6KK     zvd5AmODnrzsB4dvCTOFj4AWAEdfCWOtloBzCqdkJFNwi9H7Htb1E6K1c5FHGXbsOPMjb     aHvMRgnD7DYe0CRNAeUHWEncvGnMweVIyE2cMHoLjeKIdGhcVHwGCh3CBHmfQImIoe6KK     zvd5AmODnrzsB4dvCTOFj4AWAEdfCWOtloBzCqdkJFNwi9H7Htb1E6K1c5FHGXbsOPMjb     8HxMRgnD7DYe0CSNAeUHWEncvGnMweVIyE2cMHoLjeKIdGhcVHwGAh6CMHnfQImIne6KJ     zvd5AmODnrzsB4dvCTOFj4AWAEdfCWOtloBzCqdkJFNwi9H7Htb1E6K1c5FHGXbsOPMjb     y8e7A6ODnrzsBVdbCwOFj4AWAFdCC5OtloBzCpcNJINvi7H6Hvb4E3KZc6FHGXbsOQMlb     pIxMNgmEfDJdxEiNcesHXD7b1IkL8edIDFbbQI5K0eNIeFQcRJsEUiVDHHdftIyIqe4KQ     yTfUB6ODnrzsBqc3B8OFj4AWAXeaCMOtloBzCveuJzNvi6H6HlcbFeKVc6FGGXbsOSMkb,,MLaAudH2azuNMJdawPHscSxBMHbGwWHlboxvMsaYDSF1aZEiLocXxlHIc1xTMui3A4Hdj CsnryJOSnZwtCKjSxYO3khwMDmkHy1OrllxCFdkAFGNBkNEwHVeCDwLBeoCUGQbsK9L1b MqazuaIRaAt4NjdVvoHmdNu9MUcHv8HAcwvSMibzCXGmboCDKdhFAgG0g0yAJPg6HEEIe EN2C5aTMdQrcNMcGDcoKGOoftJtGLdpJWOLgtIGGJdmIFOhgzHsIRbMJdJKbYPeJvebQL MqazuaCvdCmhNjdVvoDRgMnVMUcHv8DXffn8MhbCCVCOc3uEJ5hAz6GPhqyfJNg7HBEIf EN2C5aTMdQrcNMcGDcoKGOoftJtGLdpJWOLgtIGGJdmIFOhgzHsIRbMJdJKbYPeJvebQL MqazuavojLp0NjdVvoyUi0pAMUcHv7x8i0qXMfbGCUzIjXxQJShAz1GuidysJOg6HEEIe EN2C5aTMdQrcNMcGDcoKGOoftJtGLdpJWOLgtIGGJdmIFOhgzHsIRbMJdJKbYPeJvebQL Mqazt8t8aEBGNkdXvnvfchyzMWcIvXvEcvzZLTcfCMzpfaFdHTg2zIEdgMArJ0gUHXEJe YHFMMgpEbDZe3C0NAeTHXEmcrGqMveVIzE3cNHqLkeKIdGicVHwGBiKDtHnfQIkIme7KI EN4C5aTMdQrcNMcGDcoKGOoftJtGLdpJWOLgtIGGJdmIFOhgzHsIRbMJeJKbYPeJvebQL DcaztsuEaPCuCtdVuMwsaEzeDqcSvhwJbgAtGDaYBayKeYFXE6hvzzBJimAJJggSHhEqf EN5C5aTMeQrcNMcGEcpKFOoftJtGLdpJWOLgtIGGJdmIFOhgzHsISbMJfJJbYPeJveaQK
control wrist\nand tricep,,
properties: detailed     6IDMFrJM1FTvAL2KjuNOFEDxVPxJPvKPkEtyoQKILvOPZFgx1RIM0scGlLzwWJOK4yTLA     zSQDYsBKxGRr6SjGGvoI5IwuyO9G1wEIWI3vvOsHKxdJNJ7vcNIA6sCRZEIwUP9GryYPW     yIDN7q7MIGpuYL1KDrROTE6xqPqKGr2QcEUxVQAJOrlQSFrxtRFNUrVGyLJwnKiKDxRMa     9IJOoqQNdGTulL1LFoDPrFywVPjLCodQDFkxsQqLgm1Q2FCwVRBOHrLGILRvPKQKfwMMG     3SLCOsWKEHuqySPGWtRKqKGoVQhH4s9KtLSpkPZIZtELiMPouPFA0r7S5FlwaQjHNw2Qb,,TqaNGnHcazKJScaWCUJtaEHQR2bUD2IVbIIFQnhNHkIziFINO8oqFELrn9FCNSvMKZI6v A6aOL4BlazX9xMa4NCxIaFXeyNb7NmyMbEXbBtivNFBhh0VLAboQP6ACoETNDHvZNJFuw UhazKzHdaAKITHaEGTJtaHHQS2a6H3IVbNIFRrhOIMJxiJH8P3n3FZMsn9EWOdvxLiJEv A7aOL4zVazYixKa1NDwaaEX9yLbXNkxfbyX9ASisOfAjhsV4zsoPQuAkn8T4DkvAOeFQv PSPCgscK9GUrhSTFptTI2JBrIPwGdugH7KzssPaHsuuIiLDrSOCA4sdSEE0wwQfHax2P3 UeazKBItaTI1TzaEGUKSa5GgS1bfH5Keb5G3R7h3JaKviYHsQWn5FVNBojElOtvcLAKau A7aNL3zVazYixIaYNDwbaEX8yLbRNixfbzYaAfitOSAmhmV3yToZQVzTn4UlC8vqODF8u
shoot for\nsingle,,
properties: detailed,,
,single_leg_takedown,
9IJOoqQNdGTulL1LFoDPrFywVPjLCodQDFkxsQqLgm1Q2FCwVRBOHrLGILRvPKQKfwMMG     3SLCOsWKEHuqySPGWtRKqKGoVQhH4s9KtLSpkPZIZtELiMPouPFA0r7S5FlwaQjHNw2Qb     bJIO2qIMHFLw6L8MRnLOHEHwRQnMVnfPQEmxkRzMHlYP1D3wxSyNnrOG1LQvBKRKDwtM4     uPeDloyHrJHnGQWF8rHG4NsndOPGMswGhOEnyODH2sGGfPqmRNRCNnNPzGlrXMGIOszLP     sJBP5p9LTGFshI6PvmfNdFtslNjPyllN7FfsIOvPCj7NREKr3PsNlrGGkMhvdLmLuvQNM     0MOF5mlDIKKmKPJIZjECiOLmqObJSiYBGPYmCNXKKicB8QDl3M1EGl1McIvpzJ2KRqPJI     sJCQvpGLAISrUHhQTlzMuG3pZK6QQktM9GrpFMiQ4jiMKGhoAMRNtrDFSMJuYLLLTvwOb     qKnLygZEHLJl1OfMhjfIcP3lCNxMNjXJbRklFNfMbkLJURQlhMbGhkmJOKInkHLMOo1HB     9JISKq0LsJPsFHWRlntM8Icq5LGQUmFN0HAqOMPQClqNDHppFNiO5scGeOmvOLFNtwFNZ     bLvLGjuFpLQmBOxMBkAJjP7mLNBM9k8KkQQnRNIMAlZK4R7nINJG2m8JwMBptIROZqwI7,,UeazKBItaTI1TzaEGUKSa5GgS1bfH5Keb5G3R7h3JaKviYHsQWn5FVNBojElOtvcLAKau A7aNL3zVazYixIaYNDwbaEX8yLbRNixfbzYaAfitOSAmhmV3yToZQVzTn4UlC8vqODF8u UeazKAItaTI1TxaGGYKTa5GgS0buH4Keb4G3R1ikISKuiYHuQjoEGsNnoqEhOwviLIJiv DJaHKFAoazYrAyaEMwwNaKXnA4byLzxNbEXNC4h7MaC1fkVcy0maP0zHk9TyCssMNVFRs MRYCTrXJnICo2RSE5uXLnL5n3PwGcu8L5NgorPjGQwcLXN8nFOLBeo1SmEGtlPwGAukNS UeazKAItaTI1TxaGGYKTa4GfS0bwH5Keb2G3R0ioIPKsiXHwQcoIGuNmolEcOHu4LzJpv CJDPCqwMfFtwmL8N8mXNXEIvXQrOemiO1EwwxRxN9kYOYD1v3SCM6rNGRLVvrKYK3v9Nq DUaDKCANazYyAFaFMlxCa5WGBfbALoyIbSW4EUhiJZEueqUcAEj9OEBSkuSbEbrrK1Hwr UeazKBItaTI2TyaGGXKTa4GfS0bsH5Keb1G3R1ijITKqiUHzQloyGgNtn3D0O0uDLgJ6v EoazJ9A4azYyDcdILByybvVYD5doKxzPbYWoIIgtGrFIdDTbD2hNLtDPiRO2HgoJHAI1p UeazKBIsaTI2TyaFGWKTa3GfS0bpH5Kdb0G3R3ifIXKniSHBQsooF4NAnLDPPgt8KXKUv D7aAJ0BdaCYmE8d8JizCbXVkFpcOIMA3bWVKKedSDXGTcPR1Gof5JeFzg9MKKmlrFDKzo UdazKyH1c9KJTxaFGTJ7cPHETabuH0JHdSIvStihJbKmkJIWRrovGlOfojEuQ0viKXMnv ECazJzFjazU0DsdQKLCEa5SrEwdvJNDYbxSFJVeeFsI8f3RpGtiQJhGbkcMGL1n5GrLJq
grab\nleg,,
properties: detailed,,
0J8WAsGMWM5vkJASUtFOMLAutNxRUt4PzKXt5OyQHtLPsKHsOONTttoHkTrykLiSmzXM7     kOoMqo8H6MQoSOaNwozL9NRonJXNTovNqMOo1JJNPpsOfMDp4I0IQr7L8O9tJLIRFuCLZ     1J8WCs4MYM5vkJASRtGONLAutNxRTt4PAKXt5OyQFtLPtKHsOONTxtqHmToylLiSmzXM7     iPaMqpcH3MIoDOyNcoVL8OGlJLVNlpoNiPAlxK1MGqmNMPpleJOHSsoMBOctHMzQHuoMc     2J9WCs4MYM5vkJASRtGONLAutNxRTt4PAKXt5OyQFtLPtKHsOONTstnHnToylLiSmzXM7     2PEMqpbIbLqqiSfMUpLMhLEmeQPMXqaNvLClHPHL6q7NRKrlfPgHxsiM7NKtFM2QfuhMj     4KaWCs4MYNhvoISSRtGONMevbM4RTt4PALpvRNRQFtLPtKJu6OITitnHpTpylLiSmzXM7,,T9azKnN2h9LwTvaEGGQfkuJKTBbAHJO1kGKATGiqIGKLpWLZTqo6GPP7qGHBVZw3LfQSx MdaBJmJIaERpIuaEJcGJaEPhJwbBJlHxbNPOLmigJcJDinQbIcorJPHkohNsNOtvJcOgt T9azKnNXhULBTvaEGGP3kuJSTBbzHJOOkwKHTGipIHLqqsL4TEo4GNQjqyHcVZxlK4QSx MeazJlF4aSSTItaEI9CQbqReJybDJnD0cjRoJHiwJDHCicQjGIoCKRGeoNOvNctlJZM9t T9azKnILlrS3TvaEGGLokkQHTBbAHJKDlzQMTGiqIGLfqVMnTvo4GPP9qxHtVYxkK3QRx JJaDJwF1aNSUF9aKKmCEa5RhG9bNKfDNbURrIQiwJPGTh3QVFXoFLkFYoHO1MLtgKnMCt T9azKnEIsHSwTvaEGGFpo6SaTBbAHJFCqfRiTGiqIGK7qEM4S9o4GTPXqDH3VYxjK2QRx AcaCQFF1aPSTyydCR0CKbcRhzNdxQ2DScaRqEqg5M6F9iBQlFEnTL9E2pmPxMws6KVLDt PP2MrpkH6IFt1TFMQppMfH6qgRxMJqlM9HqpoQSLEq4M8GmpwQeGVr4MKNbtHNEPzt7Mt
stand up,,
properties: detailed,,
,single_leg_takedown stand_up,
9JISKq0LsJPsFHWRlntM8Icq5LGQUmFN0HAqOMPQClqNDHppFNiO5scGeOmvOLFNtwFNZ     bLvLGjuFpLQmBOxMBkAJjP7mLNBM9k8KkQQnRNIMAlZK4R7nINJG2m8JwMBptIROZqwI7     4JSVfsdLTLptXIKR4qyN1JTsMMBReqjOXJhssNHQjpoOHI3rfN3RssPGLQSw5LvPUykNA     lOpMoo8H9MSoTOdNxozMbNQonJZNUovNsMOo1JLNQpsOhMDp4I2I1rIMkO9tILHREuFL1,,UdazKyH1c9KJTxaFGTJ7cPHETabuH0JHdSIvStihJbKmkJIWRrovGlOfojEuQ0viKXMnv ECazJzFjazU0DsdQKLCEa5SrEwdvJNDYbxSFJVeeFsI8f3RpGtiQJhGbkcMGL1n5GrLJq UbazKsHsgANbTwaGGPIVfEJRTpbDHSIVgLKIS7ikJuKynsKFSLoEGHPdpeFVTywrK0ODw EaazJZJIaFRpEieeJUGJaHPhFddeJjHxbMPNKZgmGXJ5idQuHilGJqGgmIMOM4qBHmM1r QMWL4l3GHL4nBOEM3mAKJO8m9LENwmNLSOKoqLLNcnIMEPypjLdHYpWKkNkrlJ7PFssKQ T8azKnGYj2PATtaGGLHLiEMgTCbMHKIdjSMVTJirJMLep8MjTJoQG0QpqjHKVXxiK3QXx RJ4VMtaNgM4vkJCRNtiOILAutNAQ1t1PrKYt5OCPLt9PhKIsOOQTBtdHmToylLiSmzXM7 MdaBJoJLaERsItaEJgGLaFPlJwbAJpHxbKPSLnifJfJJihQjH5ohJTG8n0NtNMtvJbOnt
stand up,,
properties: detailed,,
,single_leg_takedown stand_up,
9JISKq0LsJPsFHWRlntM8Icq5LGQUmFN0HAqOMPQClqNDHppFNiO5scGeOmvOLFNtwFNZ     bLvLGjuFpLQmBOxMBkAJjP7mLNBM9k8KkQQnRNIMAlZK4R7nINJG2m8JwMBptIROZqwI7     5JSVfsdLTLptXIJR4qyN1JTsMMCReqjOXJhssNHQjpoOHI3rfN3RtsQGLQTw4LvPUylNB     0J8WAsGMWM5vkJASUtFOMLAutNxRUt4PzKXt5OyQHtLPsKHsOONTttoHkTrykLiSmzXM7     kOoMqo8H6MQoSOaNwozL9NRonJXNTovNqMOo1JJNPpsOfMDp4I0IQr7L8O9tJLIRFuCLZ,,UdazKyH1c9KJTxaFGTJ7cPHETabuH0JHdSIvStihJbKmkJIWRrovGlOfojEuQ0viKXMnv ECazJzFjazU0DsdQKLCEa5SrEwdvJNDYbxSFJVeeFsI8f3RpGtiQJhGbkcMGL1n5GrLJq UbazKsKVfpLgTwaGGPNigtIBTpbDHSMphaJvS7ikJuKqnGKxSMoEGHPgpfFQTywrK0ODw EaazJZJIaFRpEieeJUGJaHPhFddeJjHxbMPNKZgmGXJ5idQuHilHJqGgmJMNM4qBHnM1r RMUL4l3GHMcnzOwM3mAKJPhm5LpNwmNLSP4ntKtNcnIMEQLmFJHHXpUKkNkrlJ7PFssKQ T9azKnN2h9LwTvaEGGQfkuJKTBbAHJO1kGKATGiqIGKLpWLZTqo6GPP7qGHBVZw3LfQSx MdaBJmJIaERpIuaEJcGJaEPhJwbBJlHxbNPOLmigJcJDinQbIcorJPHkohNsNOtvJcOgt
takedown,,
,single_leg_takedown,
4KaWCs4MYNhvoISSRtGONMevbM4RTt4PALpvRNRQFtLPtKJu6OITitnHpTpylLiSmzXM7     aKeWIs4MVM5vkJASZtyOHLAutNxSbuiPlKXt5OyQWtUPtKHsOONTatrHqToylLiSmzXM7     z4azQNPFaHMlxIcFSIMIa7OzyYcXR7NsbYNHDWgcOtMciPNSFEmXN3HLm9Q3Lss1KrNgt     aPnMppCHnJVtRSwNto6LqJzpwSQOfpqMsIMotSJNOqmNhHAoKScHQqIODM8ttMCPwt2Lu     jEZT7oBEhLxtvHWTMmKHZLAtHMhUsmJI7L8tTNoUclNJYMYteN2NjpxD8RluREvS6vFGh     5DKGGjwwDCum1HWKKhBxhFXoHJ3L5hCxEGqpIKKM0gOxJHxprLqFjiwBJEPosAZDNqVAI     8J5E7haHKKAp5OjIAisJNLelTO0Jxi9JnKdlaO6JRkmJCI0lsPgF5llNQIBm4H9Kfm4F1     wDiB2d6yvxGe1GZEkgUAGAiiuHFEkh2BmAOjAHgFiisB5BEkjHSAUbNDcvJd2AAt7f4z1     zG8CwduI6I2oGKrF6e5KHLhlwMoGlfyJtKPktMUG0gHJqJFkkNpFJkmMEFIjUG4GvjeEA,,T9azKnEIsHSwTvaEGGFpo6SaTBbAHJFCqfRiTGiqIGK7qEM4S9o4GTPXqDH3VYxjK2QRx AcaCQFF1aPSTyydCR0CKbcRhzNdxQ2DScaRqEqg5M6F9iBQlFEnTL9E2pmPxMws6KVLDt PP2MrpkH6IFt1TFMQppMfH6qgRxMJqlM9HqpoQSLEq4M8GmpwQeGVr4MKNbtHNEPzt7Mt T9aDKmGMrTVfTlaEGLHkoRTgTDbIHJH1qaTdT8iAIKMfqfNFS0paGJPPqGHMVYxiK2QMy UMazIZKboGTCSaaHGqIGlIR3S2bJGZJumORtSPiBGmLCoNLcNulkCUKvmfERSfsFC1OCv AgazU6PDaJMnBmd4VeMIa7OzBBc1UcNrb3NIEsbpN7M1iXMXFHidO0HYjlRKIipiJGKRq FNaHVlPGvLYqORFLsl9IOKNmBRwMumEJqJIl1RgMEnRJNIxmBQ6G6mmOMKGqFKnMOq3IM VdikI7KmoKRxSugvHiIzlzQLSYhQHnJHmhQgNylqE4I3lmJpI9gHCAGzgoFhGgnCyJEkn AhazUUPraXMLBwd1UCMraSOTBxcUTCNebXOmDaa4M6M3iJMZFvheO8HEjlRnF7lIHVIOo QelRGIKzoqO3O2iwFMIJlfOZOojRFHJslXNTH3iaDpGqhOJdFcbQCODYbWGlxqdbyvvbd AlazUFPdbaNaBHdVTXMcaEPbBtcLS3M1bRO0BWbgMgM1iuM3FrgEOYHcjoQFEvhrHBGym PdgrGqKbouMPMIecELJbkYMjMIfuFjIUl9LzGQiDDzEohYIlE4b1CbDibKFpx1eTxAu3d AlazUEGbazEoBHdVTVIeaJHqBtcKS2HAbNGDBTbaMgGHiCGeEKgJPiHBhkM2AFjdHlE1m NHfAwf3KMHFp0JuEtfzJAH1lIJhDQfSIsHJllHYEBgsHxHFjXH4D1jKMjCFlcGTDjkXEh M4aVFIJlotKGJQaEDRKekXJZKwbDECIWlGJOHTh2EnC0ipIgFab1CmC8b0Fwzcf6xYvud YAjCpd4vjsLa0CHDeawxtwnaCE3Eda0x6w3beFZFdauyDxXavGCARbMBOwyf9yRvIiozZ I6azOzF1azD4HCdYN9H4aHHaG4cEOkHpbJGoAmaYOJDJhlEuEdgGNEGzg1KNx3k9IiCtm QFKzViBLJFZlXIMBCgtIuDqiOHfBfggHgCmijGIB3fYGjBnh1HzDhjVKTzJmnGkyVmmDM
push head,,
4KaWCs4MYNhvoISSRtGONMevbM4RTt4PALpvRNRQFtLPtKJu6OITitnHpTpylLiSmzXM7     hIXP5v8OrN5wYJRL4wQPdLfxrNcLxx2PcKHx6ObKkykO7JLxHOVTetJHcTiyDLoSfz7Ni     lSgLwubKmFMsXVnLtsHOfGWr2RjKStePeHtrlQjKeumOZHGr3PeFSsHNDIGxeQeKNyIQ2,,T9azKnEIsHSwTvaEGGFpo6SaTBbAHJFCqfRiTGiqIGK7qEM4S9o4GTPXqDH3VYxjK2QRx AcaCQFF1aPSTyydCR0CKbcRhzNdxQ2DScaRqEqg5M6F9iBQlFEnTL9E2pmPxMws6KVLDt PP2MrpkH6IFt1TFMQppMfH6qgRxMJqlM9HqpoQSLEq4M8GmpwQeGVr4MKNbtHNEPzt7Mt T9azKnEIsHSwTvaEGFFpo6SaTBbAHJFCqfRiTGipIIK8qEM3S7o2GRPZqFH3VRxvKTQBx UJOVFtfMROWwcFKRNuGL8NJt9JmQ3vKLSM5u8J0PMvvLELZuDKATrtiHmS7yhK8SmzWM6 GUazJNF1aPSTDEaULACKbcRhEEbUK8DScaRqHLh3J8F8iFQkFyoqLTE8psPtMws6KVLKt RP7MrpkH6IFt1TFMQppMfH6qgRxMJqlM9HqpoQSLEq4M8GmpwQeGUstMVNbtHNEPzt7Mt T9aEKkECuISdTvaUGJFIrcRyTAbXHMGbstQ7TniUItLotTMHR1pxGRPer0HdUiweMtR6z HCazI7F0aTSREpaEK1CJbiRfFvbyKLDPciRtG2ihJOF3iLQ8FnoOLDD6o3O7JLw8NAGRw
"overhook leg,\nhead pushed",,
properties: detailed transitive,,
0J8WAsGMWM5vkJASUtFOMLAutNxRUt4PzKXt5OyQHtLPsKHsOONTttoHkTrykLiSmzXM7     kOoMqo8H6MQoSOaNwozL9NRonJXNTovNqMOo1JJNPpsOfMDp4I0IQr7L8O9tJLIRFuCLZ     2JRYOtJMgPhwaFUVcszKzOBueJMUatcK4Otu6KLSYsHKJN6uzLVTCtnHhThyiLdSnzVM5     fOJMpo8H1MIoEOyNcoVL8OGlJLVNlpoNiPAlxK1MGqmNMPpleJOH8snMLOptSL9QZt5LY     6IwSVt3L1PlvmE8OSuOK6NMuWJbNQvzKOM9vXJEMXvLLNMzwaKKTUs9HcSLyeKJSpzNMU     5PvMfqiIqLhqmSiM1pCMxLGmfQRMWqeNDLBlHPGL5q9NTKqlfPfGUsgM7M6uTMYPIvyMR     hIXP5v8OrN5wYJRL4wQPdLfxrNcLxx2PcKHx6ObKkykO7JLxHOVTetJHcTiyDLoSfz7Ni     lSgLwubKmFMsXVnLtsHOfGWr2RjKStePeHtrlQjKeumOZHGr3PeFSsHNDIGxeQeKNyIQ2,,T9azKnN2h9LwTvaEGGQfkuJKTBbAHJO1kGKATGiqIGKLpWLZTqo6GPP7qGHBVZw3LfQSx MdaBJmJIaERpIuaEJcGJaEPhJwbBJlHxbNPOLmigJcJDinQbIcorJPHkohNsNOtvJcOgt T9azKmNXhULBTvaEGGP3kuJSTBbAHJOOkwKHTGipIILpqsL5TEo2GMQiqwHbVXxiLaQQx MdazJlF4aSSTIuaEI9CQbqReJybCJnD1ckRoJHiwJDHBidQjGIoEKRGgoOOvM8tnJJNKt T9azKmIMlrS2TwaEGDLokkQHTybzHJKClAQMTHinIRLiqUMlTtoTGCQiqFHuVxxEKLQVx JJaDJwF0aNSUF9aKKmCDa3RiG9bMKfDMbRRrITirJNGXhYQXFPotLjFPowO2LNutKtL3t T9aCKkGuqaSQTvaMGHIxnuRdTAbLHLIloSQ4TxiDIELrsMMjSOpeGLPNrhHaVowQLIRAy VI4Rlu3NgOsvYHmNjvONQMtv8LfMDwTNILYw1LYLrw7N2K6wYMRTttyHbTayuLmShz4Nf IHaAJjF0aQSTFhaHKHCGbbRhGjbGKwDMb2RsHYilJNGxilQ3FzoALrEVoMO5K2vTMtISv LRtLRsrJsIsrXT7Mgq8NoJooZQ5LUrKOsJDorP0K9sLOsIXoCOWGfstNhKpv9PbMNxaPB T9aEKkECuISdTvaUGJFIrcRyTAbXHMGbstQ7TniUItLotTMHR1pxGRPer0HdUiweMtR6z HCazI7F0aTSREpaEK1CJbiRfFvbyKLDPciRtG2ihJOF3iLQ8FnoOLDD6o3O7JLw8NAGRw
underhook leg,,
hIXP5v8OrN5wYJRL4wQPdLfxrNcLxx2PcKHx6ObKkykO7JLxHOVTetJHcTiyDLoSfz7Ni     lSgLwubKmFMsXVnLtsHOfGWr2RjKStePeHtrlQjKeumOZHGr3PeFSsHNDIGxeQeKNyIQ2     gIXP5v8OrN5wZJSL4wQPdLfxrNcLxx2PcKHx6ObKkykO7JMxHOUTetJHcTiyDLoSfz7Ni     sRfLsuiKrCHvdTGLusFOhEiqWSJKStePeFjp5SSKdunOZFHoWSJFJsHNBIixPP4KDyBQZ     gIXP5v8OrN5wZJSL4wQPdLfxrNcLxx2PcKHx6ObKkykO7JMxHOUTdtJHcTiyDLoSfz7Ni     kR7LrulKtDJsBRQLusFOiH0rSRbKStePeI2szRuKdunOZI0tURBFOsENqIvw5QlKAyzQY,,T9aEKkECuISdTvaUGJFIrcRyTAbXHMGbstQ7TniUItLotTMHR1pxGRPer0HdUiweMtR6z HCazI7F0aTSREpaEK1CJbiRfFvbyKLDPciRtG2ihJOF3iLQ8FnoOLDD6o3O7JLw8NAGRw T9aEKkECuISdTvaUGJFIrcRyTAbYHMGbstQ7TniTItLotTMHR1pxGRPer0HdUiweMtR5z HDazI6F0aTSREpaEK1CKbjRfFubyKMDNceRtG2ihJOF5iJQ9FmoMLDD1o0O8JHw5NMFRx T9aEKkFHuQTsTvaVGJGDrmSpTAbYHMG6sGSdTniUIsLgtMMORYpyGSPcr0HmUiweMtR5z HDazI6F0aTSREpaEK1CKbjRfFubyKMDOcgRtG3ieJNF4iKQ9FkoGLBD5o2O5JJw5NRGtw
pull in,,
gIXP5v8OrN5wZJSL4wQPdLfxrNcLxx2PcKHx6ObKkykO7JMxHOUTdtJHcTiyDLoSfz7Ni     kR7LrulKtDJsBRQLusFOiH0rSRbKStePeI2szRuKdunOZI0tURBFOsENqIvw5QlKAyzQY     hJtPTv8OsNsw0K6LLwaPqKlwgN2KKw0PzJPw3OSJDwJP2IWwQPKRltDHzTgyDLmSfz7Ni     yTxIqsjLqEfqXS9K7rOOyH1rVQ6LtsyPxI2sBRuLbtOPDI0tTRBDpqYPWG0v7RLIJx3Rl     rT4G6slLGD3qLUgKCrkJDHosuR4LxqSKmIetpSfL5rDLhIVt2RpCBqSQpEXvoRzGlxwSp,,T9aEKkFHuQTsTvaVGJGDrmSpTAbYHMG6sGSdTniUIsLgtMMORYpyGSPcr0HmUiweMtR5z HDazI6F0aTSREpaEK1CKbjRfFubyKMDOcgRtG3ieJNF4iKQ9FkoGLBD5o2O5JJw5NRGtw T8aSKmE1tUVuTrbuGKGtrzSWTuchHXFHsMSWSKi4IRKNs9OgQppqHbNurBH3T3v4MfRgz HFaII8wFaSYKEua3K6u9bYVAFzbSKHwdcyWpG9iuLUAhiaVJCDnoNzBLnbReHvvbO4ERv IXaEQMBsuxYIIYaSM2Ceq6XAJpbFN8CHsqW5JzilPVHgumR9KgodMmGYpXMMNcv9PgIlx HNpOBshRwD8wqO5K9uARBEGwATrK8vzQHFjwZUwJVv5QxFcwvVFKmssLwK3xJOhKVz4PC HEaEI7wGaTYJEtaUK4vbb1VzFwbMKHwccxWpHzijLLAhh5VMDnnbOhAHm0QSF4vsO1DIv
duck\nunder,,
,duck_under,
properties: detailed,,
